152;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_COMMAND;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_COMMAND;UINT;UINT;
153;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_NEWHA;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_NEWHA;LREAL;LREAL;
154;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_NEWHL;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_NEWHL;LREAL;LREAL;
155;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_NEWHW;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_NEWHW;LREAL;LREAL;
156;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_NEWLL;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_NEWLL;LREAL;LREAL;
157;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_STATUS;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_STATUS;UDINT;UDINT;
158;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_VALUE;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_VALUE;LREAL;LREAL;
159;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_HL;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_HL;LREAL;LREAL;
160;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_HW;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_HW;LREAL;LREAL;
161;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_LL;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_LL;LREAL;LREAL;
162;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_COMMAND;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_COMMAND;UINT;UINT;
163;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_NEWHL;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_NEWHL;LREAL;LREAL;
164;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_NEWHW;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_NEWHW;LREAL;LREAL;
165;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_NEWLL;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_NEWLL;LREAL;LREAL;
166;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_STATUS;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_STATUS;UDINT;UDINT;
167;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_VALUE;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_1_VALUE;LREAL;LREAL;
168;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_HL;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_HL;LREAL;LREAL;
169;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_HW;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_HW;LREAL;LREAL;
170;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_LL;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_LL;LREAL;LREAL;
171;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_COMMAND;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_COMMAND;UINT;UINT;
172;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_NEWHL;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_NEWHL;LREAL;LREAL;
173;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_NEWHW;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_NEWHW;LREAL;LREAL;
174;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_NEWLL;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_NEWLL;LREAL;LREAL;
175;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_STATUS;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_STATUS;UDINT;UDINT;
176;OUT;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_VALUE;CONFIG1.RESOURCE1.AI_TGORJACHEGO_VOZDUHA_ED_KANAL_2_VALUE;LREAL;LREAL;
177;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_HL;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_HL;LREAL;LREAL;
178;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_HW;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_HW;LREAL;LREAL;
179;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_LL;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_LL;LREAL;LREAL;
180;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_COMMAND;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_COMMAND;UINT;UINT;
181;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_NEWHL;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_NEWHL;LREAL;LREAL;
182;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_NEWHW;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_NEWHW;LREAL;LREAL;
183;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_NEWLL;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_NEWLL;LREAL;LREAL;
184;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_STATUS;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_STATUS;UDINT;UDINT;
185;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_VALUE;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_1_VALUE;LREAL;LREAL;
186;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_HL;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_HL;LREAL;LREAL;
187;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_HW;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_HW;LREAL;LREAL;
188;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_LL;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_LL;LREAL;LREAL;
189;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_COMMAND;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_COMMAND;UINT;UINT;
190;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_NEWHL;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_NEWHL;LREAL;LREAL;
191;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_NEWHW;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_NEWHW;LREAL;LREAL;
192;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_NEWLL;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_NEWLL;LREAL;LREAL;
193;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_STATUS;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_STATUS;UDINT;UDINT;
194;OUT;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_VALUE;CONFIG1.RESOURCE1.AI_THOLODNOGO_VOZDUHA_ED_KANAL_2_VALUE;LREAL;LREAL;
195;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_HL;CONFIG1.RESOURCE1.AI_TMASLA_MB_HL;LREAL;LREAL;
196;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_HW;CONFIG1.RESOURCE1.AI_TMASLA_MB_HW;LREAL;LREAL;
197;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_LL;CONFIG1.RESOURCE1.AI_TMASLA_MB_LL;LREAL;LREAL;
198;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_HL;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_HL;LREAL;LREAL;
199;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_HW;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_HW;LREAL;LREAL;
200;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_LL;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_LL;LREAL;LREAL;
201;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_COMMAND;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_COMMAND;UINT;UINT;
202;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_NEWHL;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_NEWHL;LREAL;LREAL;
203;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_NEWHW;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_NEWHW;LREAL;LREAL;
204;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_NEWLL;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_NEWLL;LREAL;LREAL;
205;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_STATUS;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_STATUS;UDINT;UDINT;
206;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_VALUE;CONFIG1.RESOURCE1.AI_TMASLA_MB_TEN_VALUE;LREAL;LREAL;
207;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_COMMAND;CONFIG1.RESOURCE1.AI_TMASLA_MB_COMMAND;UINT;UINT;
208;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_NEWHL;CONFIG1.RESOURCE1.AI_TMASLA_MB_NEWHL;LREAL;LREAL;
209;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_NEWHW;CONFIG1.RESOURCE1.AI_TMASLA_MB_NEWHW;LREAL;LREAL;
210;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_NEWLL;CONFIG1.RESOURCE1.AI_TMASLA_MB_NEWLL;LREAL;LREAL;
211;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_STATUS;CONFIG1.RESOURCE1.AI_TMASLA_MB_STATUS;UDINT;UDINT;
212;OUT;CONFIG1.RESOURCE1.AI_TMASLA_MB_VALUE;CONFIG1.RESOURCE1.AI_TMASLA_MB_VALUE;LREAL;LREAL;
213;OUT;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_HL;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_HL;LREAL;LREAL;
214;OUT;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_HW;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_HW;LREAL;LREAL;
215;OUT;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_LL;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_LL;LREAL;LREAL;
216;OUT;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_COMMAND;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_COMMAND;UINT;UINT;
217;OUT;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_NEWHL;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_NEWHL;LREAL;LREAL;
218;OUT;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_NEWHW;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_NEWHW;LREAL;LREAL;
219;OUT;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_NEWLL;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_NEWLL;LREAL;LREAL;
220;OUT;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_STATUS;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_STATUS;UDINT;UDINT;
221;OUT;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_VALUE;CONFIG1.RESOURCE1.AI_TMASLA_DO_AVOM_VALUE;LREAL;LREAL;
222;OUT;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_HL;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_HL;LREAL;LREAL;
223;OUT;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_HW;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_HW;LREAL;LREAL;
224;OUT;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_LL;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_LL;LREAL;LREAL;
225;OUT;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_COMMAND;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_COMMAND;UINT;UINT;
226;OUT;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_NEWHL;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_NEWHL;LREAL;LREAL;
227;OUT;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_NEWHW;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_NEWHW;LREAL;LREAL;
228;OUT;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_NEWLL;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_NEWLL;LREAL;LREAL;
229;OUT;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_STATUS;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_STATUS;UDINT;UDINT;
230;OUT;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_VALUE;CONFIG1.RESOURCE1.AI_TMASLA_POSLE_AVOM_VALUE;LREAL;LREAL;
231;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_HL;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_HL;LREAL;LREAL;
232;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_HW;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_HW;LREAL;LREAL;
233;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_LL;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_LL;LREAL;LREAL;
234;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_COMMAND;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_COMMAND;UINT;UINT;
235;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_NEWHL;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_NEWHL;LREAL;LREAL;
236;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_NEWHW;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_NEWHW;LREAL;LREAL;
237;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_NEWLL;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_NEWLL;LREAL;LREAL;
238;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_STATUS;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_STATUS;UDINT;UDINT;
239;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_VALUE;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_1_VALUE;LREAL;LREAL;
240;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_HL;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_HL;LREAL;LREAL;
241;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_HW;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_HW;LREAL;LREAL;
242;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_LL;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_LL;LREAL;LREAL;
243;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_COMMAND;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_COMMAND;UINT;UINT;
244;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_NEWHL;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_NEWHL;LREAL;LREAL;
245;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_NEWHW;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_NEWHW;LREAL;LREAL;
246;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_NEWLL;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_NEWLL;LREAL;LREAL;
247;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_STATUS;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_STATUS;UDINT;UDINT;
248;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_VALUE;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_2_VALUE;LREAL;LREAL;
249;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_HL;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_HL;LREAL;LREAL;
250;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_HW;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_HW;LREAL;LREAL;
251;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_LL;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_LL;LREAL;LREAL;
252;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_COMMAND;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_COMMAND;UINT;UINT;
253;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_NEWHL;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_NEWHL;LREAL;LREAL;
254;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_NEWHW;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_NEWHW;LREAL;LREAL;
255;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_NEWLL;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_NEWLL;LREAL;LREAL;
256;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_STATUS;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_STATUS;UDINT;UDINT;
257;OUT;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_VALUE;CONFIG1.RESOURCE1.AI_TMEDI_STATORA_KANAL_3_VALUE;LREAL;LREAL;
258;OUT;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_HL;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_HL;LREAL;LREAL;
259;OUT;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_HW;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_HW;LREAL;LREAL;
260;OUT;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_LL;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_LL;LREAL;LREAL;
261;OUT;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_COMMAND;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_COMMAND;UINT;UINT;
262;OUT;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_NEWHL;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_NEWHL;LREAL;LREAL;
263;OUT;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_NEWHW;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_NEWHW;LREAL;LREAL;
264;OUT;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_NEWLL;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_NEWLL;LREAL;LREAL;
265;OUT;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_STATUS;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_STATUS;UDINT;UDINT;
266;OUT;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_VALUE;CONFIG1.RESOURCE1.AI_TNARUJNOGO_VOZDUHA_VALUE;LREAL;LREAL;
267;OUT;CONFIG1.RESOURCE1.AI_TOK_STATORA_HL;CONFIG1.RESOURCE1.AI_TOK_STATORA_HL;LREAL;LREAL;
268;OUT;CONFIG1.RESOURCE1.AI_TOK_STATORA_LL;CONFIG1.RESOURCE1.AI_TOK_STATORA_LL;LREAL;LREAL;
269;OUT;CONFIG1.RESOURCE1.AI_TOK_STATORA_LW;CONFIG1.RESOURCE1.AI_TOK_STATORA_LW;LREAL;LREAL;
270;OUT;CONFIG1.RESOURCE1.AI_TOK_STATORA_COMMAND;CONFIG1.RESOURCE1.AI_TOK_STATORA_COMMAND;UINT;UINT;
271;OUT;CONFIG1.RESOURCE1.AI_TOK_STATORA_NEWHL;CONFIG1.RESOURCE1.AI_TOK_STATORA_NEWHL;LREAL;LREAL;
272;OUT;CONFIG1.RESOURCE1.AI_TOK_STATORA_NEWLL;CONFIG1.RESOURCE1.AI_TOK_STATORA_NEWLL;LREAL;LREAL;
273;OUT;CONFIG1.RESOURCE1.AI_TOK_STATORA_NEWLW;CONFIG1.RESOURCE1.AI_TOK_STATORA_NEWLW;LREAL;LREAL;
274;OUT;CONFIG1.RESOURCE1.AI_TOK_STATORA_STATUS;CONFIG1.RESOURCE1.AI_TOK_STATORA_STATUS;UDINT;UDINT;
275;OUT;CONFIG1.RESOURCE1.AI_TOK_STATORA_VALUE;CONFIG1.RESOURCE1.AI_TOK_STATORA_VALUE;LREAL;LREAL;
276;OUT;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_HA;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_HA;LREAL;LREAL;
277;OUT;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_HL;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_HL;LREAL;LREAL;
278;OUT;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_HW;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_HW;LREAL;LREAL;
279;OUT;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_LL;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_LL;LREAL;LREAL;
280;OUT;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_COMMAND;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_COMMAND;UINT;UINT;
281;OUT;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_NEWHA;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_NEWHA;LREAL;LREAL;
282;OUT;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_NEWHL;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_NEWHL;LREAL;LREAL;
283;OUT;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_NEWHW;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_NEWHW;LREAL;LREAL;
284;OUT;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_NEWLL;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_NEWLL;LREAL;LREAL;
285;OUT;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_STATUS;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_STATUS;UDINT;UDINT;
286;OUT;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_VALUE;CONFIG1.RESOURCE1.AI_TOPORNO_PODSHIPNIKA_EDT_1_VALUE;LREAL;LREAL;
287;OUT;CONFIG1.RESOURCE1.AI_TOY_PODSHIPNIKA_EDT_2_HA;CONFIG1.RESOURCE1.AI_TOY_PODSHIPNIKA_EDT_2_HA;LREAL;LREAL;
288;OUT;CONFIG1.RESOURCE1.AI_TOY_PODSHIPNIKA_EDT_2_HL;CONFIG1.RESOURCE1.AI_TOY_PODSHIPNIKA_EDT_2_HL;LREAL;LREAL;
289;OUT;CONFIG1.RESOURCE1.AI_TOY_PODSHIPNIKA_EDT_2_HW;CONFIG1.RESOURCE1.AI_TOY_PODSHIPNIKA_EDT_2_HW;LREAL;LREAL;
290;OUT;CONFIG1.RESOURCE1.AI_TOY_PODSHIPNIKA_EDT_2_LL;CONFIG1.RESOURCE1.AI_TOY_PODSHIPNIKA_EDT_2_LL;LREAL;LREAL;
